Date of run,Model Name,Highest accuracy,Number of layers,Batch size,Total Epochs,Testing Accuracy,Notes,,,,,,,Total runs
,Transfer_Model,0.959918499,435,32,30,0.1285,2nd try of previous run,,,,,,,
29/4/2024 17:57,CNN_1,0.915392995,15,32,54,0.788725452,,,,,,,,
,CNN_2,0.931802511,19,32,48,0.825486617,Base setup for CNN 1 and 2,,,,,,,
,Transfer_Model,0.959239125,435,32,36,0.1,Disabled first 300 layers,,,,,,,
29/4/2024 18:14,CNN_1,0.917439938,15,32,67,0.80434275,,,,,,,,
,CNN_2,0.920407474,19,32,40,0.836270007,,,,,,,,
,Transfer_Model,0.956521749,435,32,32,0.1591,Same setup as previous run,,,,,,,
2/5/2024 19:19,CNN_1,0.925627708,15,32,67,0.833138766,,,,,,,,
,CNN_2,0.932493091,19,32,52,0.816419,,,,,,,,
,Transfer_Model,0.952284932,435,16,28,0.136,Batch set to 16,,,,,,,
2/5/2024 19:57,CNN_1,0.917985797,15,32,50,0.829143643,,,,,,,,
,CNN_2,0.927313507,19,32,51,0.771446256,,,,,,,,
,Transfer_Model,0.926747322,435,16,18,0.2035,Same as previous run,,,,,,,
3/5/2024 0:02,CNN_1,0.855212867,17,32,56,0.644771318,Added 256 conv2d and maxpooling2d layer,,,,,,,
,CNN_2,0.934564888,20,32,52,0.805890221,Changed dropout layer to 0.2 and duplicated it,,,,,,,
,Transfer_Model,0.976222813,435,32,59,0.1,Batch size set to 32,,,,,,,
3/5/2024 0:21,CNN_1,0.874454141,17,32,58,0.700210133,,,,,,,,
,CNN_2,0.928349435,20,32,50,0.837488993,,,,,,,,
,Transfer_Model,0.953125,435,32,32,0.1425,Same as previous run,,,,,,,
3/5/2024 0:36,CNN_1,0.892603695,15,32,36,0.782162036,,,,,,,,
,CNN_2,0.921443343,20,32,44,0.820843765,,,,,,,,
,Transfer_Model,0.949728251,436,32,25,0.2008,,,,,,,,
3/5/2024 1:09,CNN_1,0.901337326,15,32,65,0.801048071,Base setup,,,,,,,
,CNN_2,0.900034547,20,32,28,0.767478034,Changed last 2 conv2d layers to 128,,,,,,,
,Transfer_Model,0.959918499,436,32,29,0.1,Same as previous run,,,,,,,
3/5/2024 2:23,CNN_1,0.902156115,15,32,55,0.76887955,Changed 512 Conv2d to 256,,,,,,,
,CNN_2,0.929385364,20,32,51,0.828087725,Set dropout layer to 0.2 and 0.3 respectively,,,,,,,
,Transfer_Model,0.961277187,436,32,32,0.1568,Upscaled dataset to 128x128,,,,,,,
3/5/2024 2:47,CNN_1,0.903793693,15,32,46,0.782680883,,,,,,,,
,CNN_2,0.927827895,20,32,39,0.811085024,,,,,,,,
,Transfer_Model,0.970108688,436,32,36,0.1007,Same as previous run,,,,,,,
21/5/2024 19:21,CNN_1,0.914473712,15,32,42,0.806029004,,,,,,,,
,CNN_2,0.929861128,20,32,36,0.781358582,,,,,,,,
,Transfer_Model,0.96875,436,32,30,0.1641,Changed to validation accuracy with same settings as previous run,,,,,,,
21/5/2024 20:44,CNN_1,0.916118443,15,32,62,0.75435183,,,,,,,,
,CNN_2,0.94861114,20,32,50,0.764779583,,,,,,,,
,Transfer_Model,0.977272749,436,32,23,0.1174,Disabled first 280 layers,,,,,,,
21/5/2024 22:04,CNN_1,0.888157904,15,32,37,0.741614133,,,,,,,,
,CNN_2,0.950694442,20,32,76,0.807805576,,,,,,,,
,Transfer_Model,0.988636374,436,32,24,0.1152,Same as previous run,,,,,,,
22/5/2024 13:52,CNN_1,0.911184192,15,32,47,0.764287753,,,,,,,,
,CNN_2,0.925694466,20,32,36,0.797174504,,,,,,,,
,Transfer_Model,0.971590936,436,32,25,0.1152,Same as previous run,,,,,,,
22/5/2024 16:20,CNN_1,0.925986826,15,32,50,0.80973876,,,,,,,,
,CNN_2,0.940277755,20,32,38,0.759736449,Halved conv2d layer filters for both CNN,,,,,,,
,Transfer_Model,0.960227251,436,32,18,0.1706,Disabled first 290 layers,,,,,,,
2/6/2024 16:30,model,0.924342096,19,32,83,0.787739643,Added shake-shake regularizer,,,,,,,
,CNN_2,0.954166651,20,32,64,0.821574743,,,,,,,,
,Transfer_Model,0.960227251,436,32,22,0.1,Same as previous run, ,,,,,,
2/6/2024 17:01,CNN_1,0.924890339,18,32,54,0.797416141,Removed 2048 dense layer,,,,,,,
,CNN_2,0.949305534,20,32,65,0.840673324,,,,,,,,
,Transfer_Model,0.974431813,436,32,28,0.1395,,,,,,,,
2/6/2024 17:17,CNN_1,0.901315808,18,32,40,0.710016344,Remove 128 dense layer,,,,,,,
,CNN_2,0.955555558,20,32,50,0.833170214,,,,,,,,
,Transfer_Model,0.960227251,436,32,16,0.1031,,,,,,,,
2/6/2024 17:42,CNN_1,0.887061417,19,32,48,0.535917192,Changed branch sizes,,,,,,,
,CNN_2,0.941666663,20,32,62,0.744732578,,,,,,,,
,Transfer_Model,0.988636374,436,32,31,0.2176,,,,,,,,
2/6/2024 18:19,CNN_1,0.913925409,19,32,73,0.696526319,,,,,,,,
,CNN_2,0.940972209,20,32,45,0.820414082,,,,,,,,
,Transfer_Model,0.980113626,436,32,28,0.1,,,,,,,,
2/6/2024 19:23,CNN_1,0.888706148,17,32,34,0.746387527,Changed filter size of shakeShake to 64 and removed first block of conv2d,,,,,,,
,CNN_2,0.918055534,20,32,30,0.784784353,,,,,,,,
,Transfer_Model,0.965909064,436,32,25,0.135,,,,,,,,
3/6/2024 1:34,CNN_1,0.930372834,15,32,69,0.786624121,,,,,,,,
,CNN_2,0.9375,20,32,50,0.798452468,,,,,,,,
,Transfer_Model,0.16761364,14,32,11,0.1181,,,,,,,,
3/6/2024 2:36,CNN_1,0.930921078,15,32,66,0.82966249,,,,,,,,
,CNN_2,0.936111093,20,32,47,0.818395213,,,,,,,,
,Transfer_Model,0.923295438,441,32,21,0.1439,Used shake-shake function,,,,,,,
3/6/2024 4:57,CNN_1,0.921600878,15,32,74,0.72913586,,,,,,,,
,CNN_2,0.9375,20,32,50,0.822677219,,,,,,,,
,Transfer_Model,0.957386374,444,32,28,0.1391,Same as previous run,,,"x = ZeroPadding2D(padding = (1,1))(input_tensor)
    x = Conv2D(filters, kernel_size, padding='same', activation='relu', name=f'{name}_conv1')(x)
    x = MaxPooling2D(pool_size = (2, 2))(x)
    x = Dropout(0.1)(x)",,,,
3/6/2024 6:00,CNN_1,0.922149122,15,32,58,0.806703505,,,,,,,,
,CNN_2,0.93194443,20,32,38,0.814876966,,,,,,,,
,Transfer_Model,0.974431813,444,32,41,0.137,Changed to 64 filter size for shake-shake,,,,,,,
3/6/2024 6:19,CNN_1,0.917763174,15,32,47,0.794666252,,,,,,,,
,CNN_2,0.938888907,20,32,48,0.810135025,,,,,,,,
,Transfer_Model,0.960227251,444,32,28,0.1079,Same as previous run,,,,,,,
4/6/2024 20:34,CNN_1,0.912828922,15,32,55,0.736166239,,,,,,,,
,CNN_2,0.947222233,20,32,57,0.8015583,,,,,,,,
,Transfer_Model,0.96875,444,32,35,0.0998,Changed shake-shake filter to 128,,,,,,,
4/6/2024 23:55,CNN_1,0.925438583,15,32,54,0.794614367,,,,,,,,
,CNN_2,0.938194454,20,32,46,0.789441319,,,,,,,,
,Transfer_Model,0.954545438,445,32,25,0.1039,Changed shake-shake filter to 64,,,,,,,
6/6/2024 16:42,CNN_1,0.9375,15,32,70,0.794069577,,,,,,,,
,CNN_2,0.936805546,20,32,41,0.787997532,,,,,,,,
,Transfer_Model,0.954545438,445,32,31,0.1144,Same as previous run,,,,,,,
7/6/2024 0:12,CNN_1,0.924890339,15,32,56,0.812670247,,,,,,,,
,CNN_2,0.9375,28,32,58,0.813730603,Added shake-shake regularizer,,,,,,,
,Transfer_Model,0.963068187,449,32,51,0.13,,,,,,,,
7/6/2024 0:43,CNN_1,0.932017565,15,32,78,0.825719252,,,,,,,,
,CNN_2,0.947222233,28,32,47,0.843969415,,,,,,,,
,Transfer_Model,0.963068187,449,32,45,0.1,Same as previous run,,,,,,,
7/6/2024 1:25,CNN_1,0.913377166,15,32,52,0.802423016,,,,,,,,
,CNN_2,0.92638886,28,32,45,0.787483639,,,,,,,,
,Transfer_Model,0.931818187,449,32,24,0.1015,Same as previous run,,,,,,,
7/6/2024 2:15,CNN_1,0.918859661,15,32,53,0.787117026,,,,,,,,
,CNN_2,0.951388896,28,32,52,0.829847706,,,,,,,,
,Transfer_Model,0.943181813,449,32,23,0.1005,Same as previous run,,,,,,,
7/6/2024 17:33,CNN_1,0.913925409,15,32,41,0.765636755,,,,,,,,
,CNN_2,0.945833325,28,32,60,0.849099236,,,,,,,,
,Transfer_Model,0.974431813,449,32,44,0.1038,Same as previous run,,,,,,,
7/6/2024 19:21,CNN_1,0.921052635,15,32,45,0.784444963,,,,,,,,
,CNN_2,0.929861128,28,32,39,0.807599971,,,,,,,,
,Transfer_Model,0.954545438,449,32,36,0.1221,Same as previous run,,,,,,,
7/6/2024 22:16,CNN_1,0.901864052,15,32,36,0.792979998,,,,,,,,
,CNN_2,0.940277755,28,32,54,0.820485095,,,,,,,,
,Transfer_Model,0.965909064,449,32,29,0.1001,Same as previous run,,,,,,,
8/6/2024 4:20,CNN_1,0.925986826,15,32,60,0.795288868,,,,,,,,
,CNN_2,0.945138872,28,32,56,0.839958067,,,,,,,,
,Transfer_Model,0.957386374,449,32,43,0.1021,Same as previous run,,,,,,,
9/6/2024 16:51,CNN_1,0.872807026,18,32,48,0.492800996,Added shake-shake regularizer with dropout 0.1,,,,,,,
,CNN_2,0.940277755,28,32,53,0.806405313,,,,,,,,
,Transfer_Model,0.931818187,449,32,25,0.1004,Same as previous run,,,,,,,
9/6/2024 20:59,CNN_1,0.905153513,18,32,63,0.767660259,,,,,,,,
,CNN_2,0.943750024,28,32,63,0.840809673,,,,,,,,
,Transfer_Model,0.96875,449,32,34,0.1663,Changed dropout layer to 0.2,,,,,,,
9/6/2024 23:22,CNN_1,0.887609661,18,32,48,0.649025865,Lowered filter size of conv2d layers in shake-shake,,,,,,,
,CNN_2,0.936805546,28,32,58,0.82491192,,,,,,,,
,Transfer_Model,0.954545438,449,32,44,0.1578,,,,,,,,
10/6/2024 0:00,CNN_1,0.908991218,24,32,55,0.806418139,,,,,,,,
,CNN_2,0.928472221,28,32,43,0.779093806,,,,,,,,
,Transfer_Model,0.9375,449,32,38,0.1267,Same as previous run,,,,,,,
10/6/2024 2:34,CNN_1,0.922149122,24,32,64,0.827275793,,,,,,,,
,CNN_2,0.945138872,28,32,63,0.812733226,,,,,,,,
,Transfer_Model,0.957386374,449,32,30,0.1272,Same as previous run,,,,,,,
11/6/2024 0:06,CNN_1,0.921600878,24,32,54,0.72516668,,,,,,,,
,CNN_2,0.909027755,28,32,29,0.760663221,,,,,,,,
,Transfer_Model,0.948863626,449,32,28,0.1963,Added learning rate decay,,,,,,,
11/6/2024 0:29,CNN_1,0.936403513,24,32,62,0.814901289,,,,,,,,
,CNN_2,0.933333337,28,32,35,0.8394488,,,,,,,,
,Transfer_Model,0.965909064,449,32,35,0.1157,Changed learning rate decay,,,,,,,
12/6/2024 2:30,CNN_1,0.934210539,24,32,52,0.800555166,,,,,,,,
,CNN_2,0.943750024,28,32,55,0.84723359,,,,,,,,
,Transfer_Model,0.954545438,449,32,34,0.1065,Same as previous run,,,,,,,
13/6/2024 22:19,CNN_1,0.914473712,24,32,38,0.761511921,,,,,,,,
,CNN_2,0.933333337,28,32,33,0.774388499,,,,,,,,
,Transfer_Model,0.965909064,449,32,26,0.1384,Same as previous run,,,,,,,
13/6/2024 23:04,CNN_1,0.918859661,24,32,57,0.826886658,,,,,,,,
,CNN_2,0.936805546,28,32,60,0.784397322,,,,,,,,
,Transfer_Model,0.960227251,449,32,32,0,Changed labels to match K49 dataset,,,,,,,
14/6/2024 0:44,CNN_1,0.927083313,24,32,56,0.639297481,,,,,,,,
,CNN_2,0.949999988,28,32,67,0.81079421,,,,,,,,
,Transfer_Model,0.951704562,449,32,27,0.1001,Changed to previous setup,,,,,,,
14/6/2024 2:19,CNN_1,0.913925409,24,32,53,0.761330324,,,,,,,,
,CNN_2,0.935416639,28,32,38,0.780364218,,,,,,,,
,Transfer_Model,0.96875,449,32,38,0.0512,Same as previous run,,,,,,,
14/6/2024 16:10,CNN_1,0.924890339,24,32,56,0.787065141,,,,,,,,
,CNN_2,0.939583361,28,32,46,0.823683491,,,,,,,,
,Transfer_Model,0.957386374,449,32,32,0.0533,Same as previous run,,,,,,,
14/6/2024 17:50,CNN_1,0.936403513,24,32,79,0.82195761,,,,,,,,
,CNN_2,0.931249976,28,32,44,0.801843737,,,,,,,,
,Transfer_Model,0.971590936,449,32,42,0.0005,Same as previous run,,,,,,,
15/6/2024 21:54,CNN_1,0.915570199,24,32,55,0.684203699,,,,,,,,
,CNN_2,0.938888907,28,32,57,0.835247214,,,,,,,,
,Transfer_Model,0.96875,449,32,28,0.0016,Same as previous run,,,,,,,
18/6/2024 3:57,CNN_1,0.914473712,24,32,67,0.776454718,Added zeropadding and increased shake-shake dropout to 0.3,,,,,,,
,CNN_2,0.944444418,28,32,57,0.814923172,,,,,,,,
,Transfer_Model,0.928977251,449,32,17,0.0681,Changed final maxpooling layer of shakeShake to pool_size,,,,,,,
18/6/2024 21:39,CNN_1,0.908991218,24,32,54,0.712766233,Reset to original parameters,,,,,,,
,CNN_2,0.911111116,28,32,44,0.753968059,Conv2d filter changed from 3 to 5,,,,,,,
,Transfer_Model,0.971590936,449,32,36,0,Changed labels to match K49 dataset,,,,,,,
19/6/2024 4:12,CNN_1,0.923245609,24,32,61,0.700028537,Weird ouput due to wrong function,,,,,,,
,CNN_2,0.947916687,28,32,60,0.842605576,,,,,,,,
,Transfer_Model,0.971590936,449,32,48,0,,,,,,,,
19/6/2024 5:32,CNN_1,0.894736826,22,32,62,0.70161102,Used another shake-shake branch,,,,,,,
,CNN_2,0.942361116,28,32,62,0.78793411,,,,,,,,
,Transfer_Model,0.957386374,449,32,31,0,,,,,,,,
19/6/2024 7:55,CNN_1,0.898574591,24,32,63,0.748566685,Added rotation to data generator,,,,,,,
,CNN_2,0.881944418,28,32,65,0.735695377,,,,,,,,
,Transfer_Model,0.946022749,449,32,35,0.0047,,,,,,,,
19/6/2024 9:25,CNN_1,0.815241218,24,32,50,0.692375542,Check notes for changes,"rotation_range=10,
                            width_shift_range=0.1,
                            height_shift_range=0.1,
                            shear_range=0.2,
                            zoom_range=0.2,
                            brightness_range=[0.8, 1.2]",,,,,,
,CNN_2,0.8125,28,32,100,0.634494292,,,,,,,,
,Transfer_Model,0.9375,449,32,30,0.001,,,,,,,,
19/6/2024 9:54,CNN_1,0.860197365,25,32,47,0.782914364,Added batch normalization for all models,,,,,,,
,CNN_2,0.881944418,29,32,53,0.663612857,,,,,,,,
,Transfer_Model,0.943181813,450,32,33,0.0935,Removed some data augmentation,,,,,,,
19/6/2024 10:38,CNN_1,0.901864052,25,32,37,0.736192181,,,,,,,,
,CNN_2,0.925694466,29,32,72,0.754475597,Removed some data augmentation,,,,,,,
,Transfer_Model,0.980113626,450,32,48,0,,,,,,,,
19/6/2024 11:07,CNN_1,0.899553597,25,64,38,0.732664021,,,,,,,,
,CNN_2,0.927556813,28,64,45,0.249502244,"Changed layers, filters and batch generator",,,,,,,
,Transfer_Model,0.9296875,450,32,29,0.0083,,,,,,,,
19/6/2024 11:30,CNN_1,0.889508903,26,64,57,0.61517109,Batch normalization,,,,,,,
,CNN_2,0.799715936,30,64,64,0.287897349,Changed batch size to 64,,,,,,,
,Transfer_Model,0.96875,451,32,44,0.0513,Disabled first 300 layers,,,,,,,
19/6/2024 11:48,CNN_1,0.880580366,25,64,39,0.744286196,,,,,,,,
,CNN_2,0.882102251,29,64,58,0.615973413,,,,,,,,
,Transfer_Model,0.9296875,450,32,26,0,Removed Batch Normalization from shake-shake,,,,,,,
19/6/2024 12:06,CNN_1,0.880580366,24,64,49,0.713311023,,,,,,,,
,CNN_2,0.833806813,28,64,59,0.611128376,,,,,,,,
,Transfer_Model,0.9296875,449,32,27,0.0334,,,,,,,,
19/6/2024 12:46,CNN_1,0.910714269,24,64,68,0.772303941,,,,,,,,
,CNN_2,0.884943187,28,64,67,0.68825599,,,,,,,,
,Transfer_Model,0.921875,449,32,17,0.0118,Reverted some layers,,,,,,,
19/6/2024 13:32,CNN_1,0.924342096,25,32,51,0.808986432,,,,,,,,
,CNN_2,0.922916651,29,32,45,0.72372827,,,,,,,,
,Transfer_Model,0.971590936,450,32,31,0,Added batch normalization for all models,,,,,,,
19/6/2024 14:01,CNN_1,0.913925409,26,32,52,0.812462708,,,,,,,,
,CNN_2,0.905555546,29,32,66,0.75921027,Removed Batch Normalization,,,,,,,
,Transfer_Model,0.857954562,450,32,21,0.0196,Disabled first 426 layers,,,,,,,
19/6/2024 15:12,CNN_1,0.947368443,26,32,65,0.857446753,,,,,,,,
,CNN_2,0.91180557,28,32,72,0.613740807,,,,,,,,
,Transfer_Model,0.957386374,450,32,29,0.0069,Reverted to old settings,,,,,,,
19/6/2024 16:21,CNN_1,0.944078922,26,32,63,0.84452746,,,,,,,,
,CNN_2,0.913194418,28,32,65,0.752509738,,,,,,,,
,Transfer_Model,0.965909064,450,32,24,0.0001,,,,,,,,
19/6/2024 17:13,CNN_1,0.933662295,26,32,52,0.825797079,,,,,,,,
,CNN_2,0.914583325,28,32,55,0.761944684,,,,,,,,
,Transfer_Model,0.974431813,450,32,39,0,,,,,,,,
19/6/2024 17:52,CNN_1,0.943530679,24,32,67,0.735284199,Dropout set to 0.6,,,,,,,
,CNN_2,0.901388884,26,32,55,0.596143307,Changed branch filter to 64,,,,,,,
,Transfer_Model,0.960227251,448,32,28,0.0121,,,,,,,,
19/6/2024 22:49,CNN_1,0.903508782,25,32,37,0.796170908,,,,,,,,
,CNN_2,0.913194418,23,32,61,0.606949979,,,,,,,,
,Transfer_Model,0.960227251,450,32,34,0,,,,,,,,
19/6/2024 23:25,CNN_1,0.931469321,25,32,51,0.790723013,,,,,,,,
,CNN_2,0.922222197,23,32,52,0.754936603,,,,,,,,
,Transfer_Model,0.96875,450,32,30,0,,,,,,,,
20/6/2024 1:52,CNN_1,0.916666687,24,32,47,0.732586193,,,,,,,,
,CNN_2,0.90069443,28,32,56,0.713308255,,,,,,,,
,Transfer_Model,0.946022749,450,32,20,0,,,,,,,,
20/6/2024 2:19,CNN_1,0.917763174,20,32,60,0.779256492,,,,,,,,
,CNN_2,0.908333361,24,32,69,0.646303366,,,,,,,,
,Transfer_Model,0.951704562,446,32,20,0,,,,,,,,
20/6/2024 11:17,CNN_1,0.919407904,24,32,51,0.787350507,,,,,,,,
,CNN_2,0.938194454,28,32,46,0.787980631,,,,,,,,
,Transfer_Model,0.985795438,450,32,53,0.9189,Fixed testing accuracy,,,Validation acc on K49 : 96.25,,,,
20/6/2024 15:21,CNN_1,0.92653507,24,32,63,0.787765585,,,,,,,,
,CNN_2,0.930555582,28,32,28,0.775977358,,,,,,,,
,Transfer_Model,0.985795438,450,32,40,0.9071,,,,,,,,
20/6/2024 22:14,CNN_1,0.907894731,24,32,45,0.721223442,,,,,,,,
,CNN_2,0.932638884,28,32,44,0.803218249,,,,,,,,
,Transfer_Model,0.971590936,450,32,46,0.9067,,,,,,,,
20/6/2024 22:44,CNN_1,0.923245609,24,32,55,0.757594625,,,,,,,,
,CNN_2,0.929166675,28,32,41,0.791368816,,,,,,,,
,Transfer_Model,0.951704562,450,32,21,0.8454,,,,,,,,
21/6/2024 0:54,CNN_1,0.918859661,24,32,64,0.78770034,,,,,,,,
,CNN_2,0.949305534,28,32,59,0.826711519,,,,,,,,
,Transfer_Model,0.960227251,450,32,33,0.8861,,,,,,,,
21/6/2024 1:47,CNN_1,0.923245609,24,32,70,0.80484113,,,,,,,,
,CNN_2,0.928472221,26,32,41,0.765754163,,,,,,,,
,Transfer_Model,0.960227251,448,32,21,0.8237,,,,,,,,
21/6/2024 2:06,CNN_1,0.902412295,25,32,57,0.754318056,,,,,,,,
,CNN_2,0.927777767,28,32,50,0.776012867,,,,,,,,
,Transfer_Model,0.960227251,450,32,23,0.8425,,,,,,,,
21/6/2024 2:37,CNN_1,0.920504391,26,32,50,0.621746684,,,,,,,,
,CNN_2,0.959027767,34,32,62,0.341871945,,,,,,,,
,Transfer_Model,0.951704562,453,32,29,0.8532,,,,,,,,
21/6/2024 2:59,CNN_1,0.907346487,20,32,44,0.795218672,,,,,,,,
,CNN_2,0.925694466,24,32,32,0.761292083,,,,,,,,
,Transfer_Model,0.960227251,446,32,32,0.8554,,,,,,,,
21/6/2024 9:39,CNN_1,0.923793852,24,32,55,0.809555829,,,,,,,,
,CNN_2,0.91736114,28,32,73,0.666215719,,,,,,,,
,Transfer_Model,0.9375,449,32,28,0.8483,,,,,,,,
21/6/2024 10:12,CNN_1,0.923793852,24,32,55,0.809555829,,,,,,,,
,CNN_2,0.91736114,28,32,73,0.666215719,,,,,,,,
,Transfer_Model,0.985795438,449,32,35,0.8501,,,,,,,,
21/6/2024 10:34,CNN_1,0.914473712,26,32,60,0.4109304,,,,,,,,
,CNN_2,0.94861114,24,32,41,0.716683702,,,,,,,,
,Transfer_Model,0.940340936,451,32,23,0.8129,,,,,,,,
21/6/2024 11:50,CNN_1,0.923793852,24,32,55,0.809555829,,,,,,,,
,CNN_2,0.956944466,24,32,44,0.668893387,,,,,,,,
,Transfer_Model,0.951704562,449,32,27,0.8068,,,,,,,,
21/6/2024 12:41,CNN_1,0.828000009,19,100,25,0.624101191,,,,,,,,
,CNN_2,0.847500026,31,100,55,0.434613186,,,,,,,,
,Transfer_Model,0.819999993,449,100,50,0.6771,,,,,,,,
21/6/2024 15:46,CNN_1,0.907751083,19,16,32,0.77154747,,,,,,,,
,CNN_2,0.924378455,31,16,60,0.373980364,,,,,,,,
,Transfer_Model,0.961956501,449,16,26,0.8998,,,,,,,,
22/6/2024 1:20,CNN_1,0.919213951,23,16,44,0.557937958,,,,,,,,
,CNN_2,0.031422652,28,16,8,0.020408163,,,,,,,,
,Transfer_Model,0.978260875,449,16,40,0.9192,,,,,,,,
22/6/2024 7:08,CNN_1,0.900382102,22,16,42,0.715512816,,,,,,,,
,CNN_2,0.940607727,26,16,30,0.793148233,,,,,,,,
,Transfer_Model,0.978260875,449,16,36,0.904,Total training time around 383 seconds,,,,,,,
22/6/2024 16:58,CNN_1,0.900382102,22,16,42,0.715512816,,,,,,,,
,CNN_2,0.940607727,26,16,30,0.793148233,,,,,,,,
,Transfer_Model,0.978260875,449,16,36,0.904,,,,,,,,
23/6/2024 12:19,CNN_1,0.915665925,18,16,42,0.707476105,,,,,,,,
,CNN_2,0.952348053,24,16,37,0.701815698,,,,,,,,
,Transfer_Model,0.979619563,448,16,40,0.9181,,,,,,,,
23/6/2024 12:52,CNN_1,0.905840635,17,16,42,0.685566944,,,,,,,,
,CNN_2,0.954419911,24,16,45,0.726912596,,,,,,,,
,Transfer_Model,0.979619563,448,16,40,0.9078,,,,,,,,
23/6/2024 15:41,CNN_1,0.935589492,17,16,48,0.711141869,,,,,,,,
,CNN_2,0.948549747,24,16,38,0.796697648,,,,,,,,
,Transfer_Model,0.978260875,446,16,46,0.9284,,,,,,,,
23/6/2024 17:11,CNN_1,0.931222737,16,16,43,0.771715866,,,,,,,,
,CNN_2,0.947859108,23,16,30,0.793905926,,,,,,,,
,Transfer_Model,0.982336938,445,16,50,0.9395,,,,,,,,
23/6/2024 17:35,CNN_1,0.905021846,16,16,43,0.663452704,,,,,,,,
,CNN_2,0.953383982,23,16,29,0.802074454,,,,,,,,
,Transfer_Model,0.967391312,444,16,26,0.9168,,,,,,,,
23/6/2024 18:02,CNN_1,0.933951974,16,16,61,0.657259144,,,,,,,,
,CNN_2,0.952348053,23,16,34,0.805957348,,,,,,,,
,Transfer_Model,0.980978251,445,16,48,0.9327,,,,,,,,
24/6/2024 2:34,CNN_1,0.921670318,16,16,52,0.448416408,,,,,,,,
,CNN_2,0.950621545,24,16,31,0.698504965,,,,,,,,
,Transfer_Model,0.982336938,445,16,39,0.9245,,,,,,,,
24/6/2024 3:04,CNN_1,0.931768537,16,16,51,0.682684507,,,,,,,,
,CNN_2,0.960635364,23,16,60,0.699671641,,,,,,,,
,Transfer_Model,0.979619563,444,16,29,0.9263,,,,,,,,
24/6/2024 4:04,CNN_1,0.934770763,16,16,54,0.800292,,,,,,,,
,CNN_2,0.956146419,23,16,40,0.737353721,,,,,,,,
,Transfer_Model,0.976902187,445,16,32,0.924,,,,,,,,
24/6/2024 5:54,CNN_1,0.934770763,16,16,54,0.800292,,,,,,,,
,CNN_2,0.957182348,23,16,47,0.669256938,,,,,,,,
,Transfer_Model,0.985054374,444,16,37,0.9292,,,,,,,,
24/6/2024 8:49,CNN_1,0.934770763,16,16,54,0.800292,dense 2048,,,,,,,
